,RegulatedEntityName,DonationsValue,DonationEvents,DonationMean,RegEntity_Group
690,Mr Paul Goggins,5100.0,1,5100.0,Single Donation Entity
691,Mr Paul Goodman,8855.0,3,2951.6666666666665,Very Small Entity
692,Mr Paul Keetch Mp,13245.2,2,6622.6,Very Small Entity
693,Mr Paul Masterton,2600.0,1,2600.0,Single Donation Entity
694,Mr Paul Maynard,2000.0,1,2000.0,Single Donation Entity
695,Mr Paul Maynard Mp,10267.4,5,2053.48,Very Small Entity
696,Mr Paul Tyler,5245.2,1,5245.2,Single Donation Entity
697,Mr Paul Uppal Mp,9925.0,2,4962.5,Very Small Entity
698,Mr Peter Bone Mp,5800.0,2,2900.0,Very Small Entity
699,Mr Peter Duncan,5245.2,1,5245.2,Single Donation Entity
700,Mr Peter Kilfoyle,5245.2,1,5245.2,Single Donation Entity
701,Mr Peter Viggers Mp,14245.2,3,4748.400000000001,Very Small Entity
702,Mr Phil Willis,1323.5,1,1323.5,Single Donation Entity
703,Mr Philip Allott,2000.0,1,2000.0,Single Donation Entity
704,Mr Philip Andrew Davies Mp,2000.0,1,2000.0,Single Donation Entity
705,Mr Philip Bradbourne Mep,3933.9,1,3933.9,Single Donation Entity
706,Mr Philip Bushill-Matthews Mep,3933.9,1,3933.9,Single Donation Entity
707,Mr Philip Davies Mp,14472.0,4,3618.0,Very Small Entity
708,Mr Philip Dunne Mp,13273.09,4,3318.2725,Very Small Entity
709,Mr Philip Hollobone Mp,32960.74,9,3662.304444444444,Very Small Entity
710,Mr Piara Khabra,5245.2,1,5245.2,Single Donation Entity
711,Mr Quentin Davies Mp,6545.2,2,3272.6,Very Small Entity
712,Mr R Shannon,3618.94,1,3618.94,Single Donation Entity
713,Mr Rehman Chishti Mp,19368.91,6,3228.1516666666666,Very Small Entity
714,Mr Resham Kotecha,2500.0,1,2500.0,Single Donation Entity
715,Mr Rhun Ap Iorwerth,5221.32,2,2610.66,Very Small Entity
716,Mr Richard Bacon Mp,15891.19,5,3178.2380000000003,Very Small Entity
717,Mr Richard Baker Msp,14900.0,2,7450.0,Very Small Entity
718,Mr Richard Balfe Mep,3933.9,1,3933.9,Single Donation Entity
719,Mr Richard Burden Mp,27874.65,10,2787.465,Very Small Entity
720,Mr Richard Burgon Mp,1735.78,1,1735.78,Single Donation Entity
721,Mr Richard Cook,2000.0,1,2000.0,Single Donation Entity
722,Mr Richard Corbett Mep,8694.42,2,4347.21,Very Small Entity
723,Mr Richard Graham Mp,39374.5,11,3579.5,Very Small Entity
724,Mr Richard Harrington Mp,52696.0,6,8782.666666666666,Very Small Entity
725,Mr Richard Howitt Mep,14402.55,5,2880.5099999999998,Very Small Entity
726,Mr Richard Lyle Msp,2200.0,1,2200.0,Single Donation Entity
727,Mr Richard Minshull,2000.0,1,2000.0,Single Donation Entity
728,Mr Richard Ottoway,5245.2,1,5245.2,Single Donation Entity
729,Mr Richard Page,5245.2,1,5245.2,Single Donation Entity
730,Mr Richard Spring Mp,38548.15,12,3212.3458333333333,Very Small Entity
731,Mr Robert Buckland Mp,10000.0,3,3333.3333333333335,Very Small Entity
732,Mr Robert Flello Mp,39675.0,8,4959.375,Very Small Entity
733,Mr Robert Goodwill Mp,19891.3,5,3978.2599999999998,Very Small Entity
734,Mr Robert Halfon Mp,89862.48,19,4729.604210526316,Very Small Entity
735,Mr Robert Jackson Mp,5245.2,1,5245.2,Single Donation Entity
736,Mr Robert Key,5245.2,1,5245.2,Single Donation Entity
737,Mr Robert Largan,2000.0,1,2000.0,Single Donation Entity
738,Mr Robert Laxton,13897.48,3,4632.493333333333,Very Small Entity
739,Mr Robert N Wareing Mp,10345.2,2,5172.6,Very Small Entity
740,Mr Robert Neill Mp,20547.68,5,4109.536,Very Small Entity
741,Mr Robert Sturdy,3933.9,1,3933.9,Single Donation Entity
742,Mr Robert Walter Mp,18490.2,6,3081.7000000000003,Very Small Entity
743,Mr Robin Cook Mp,5245.2,1,5245.2,Single Donation Entity
744,Mr Roger Berry Mp,5245.2,1,5245.2,Single Donation Entity
745,Mr Roger Casale Mp,18770.309999999998,9,2085.5899999999997,Very Small Entity
746,Mr Roger Godsiff Mp,31389.0,10,3138.9,Very Small Entity
747,Mr Roger Helmer,3933.9,1,3933.9,Single Donation Entity
748,Mr Ronnie Campbell Mp,3810.0,1,3810.0,Single Donation Entity
749,Mr Rory Stewart Mp,184101.7,34,5414.755882352942,Very Small Entity
750,Mr Ross Cranston Qc,2346.43,1,2346.43,Single Donation Entity
751,Mr Ross Thomson,15458.49,2,7729.245,Very Small Entity
752,Mr Roy Perry,6933.9,2,3466.95,Very Small Entity
753,Mr Royston Smith,2000.0,1,2000.0,Single Donation Entity
754,Mr Sam Gyimah,15064.0,4,3766.0,Very Small Entity
755,Mr Sean Anstee,100838.77,20,5041.9385,Very Small Entity
756,Mr Sebastian Dance,2500.0,1,2500.0,Single Donation Entity
757,Mr Shahid Malik Mp,15000.0,2,7500.0,Very Small Entity
758,Mr Shailesh Vara Mp,19739.0,5,3947.8,Very Small Entity
759,Mr Simon Danczuk Mp,14673.0,3,4891.0,Very Small Entity
760,Mr Simon Day,1650.0,1,1650.0,Single Donation Entity
761,Mr Simon Kirby Mp,2000.0,1,2000.0,Single Donation Entity
762,Mr Simon Murphy,6460.5,1,6460.5,Single Donation Entity
763,Mr Simon Reevell Mp,2000.0,1,2000.0,Single Donation Entity
764,Mr Siôn Simon,5760.0,1,5760.0,Single Donation Entity
765,Mr Stephen Barclay Mp,1305.0,1,1305.0,Single Donation Entity
766,Mr Stephen Doughty,14750.0,8,1843.75,Very Small Entity
767,Mr Stephen Hammond Mp,34963.61,7,4994.801428571429,Very Small Entity
768,Mr Stephen Hepburn Mp,17140.3,7,2448.6142857142854,Very Small Entity
769,Mr Stephen Hesford,5245.2,1,5245.2,Single Donation Entity
770,Mr Stephen Kerr,1600.57,1,1600.57,Single Donation Entity
771,Mr Stephen Mccabe Mp,8513.17,4,2128.2925,Very Small Entity
772,Mr Stephen Mcpartland Mp,10123.1,4,2530.775,Very Small Entity
773,Mr Stephen Metcalfe Mp,25302.0,5,5060.4,Very Small Entity
774,Mr Stephen Mosley Mp,10679.45,5,2135.8900000000003,Very Small Entity
775,Mr Stephen Pound Mp,21602.2,6,3600.366666666667,Very Small Entity
776,Mr Stephen S. Hughes,3933.9,1,3933.9,Single Donation Entity
777,Mr Stephen Twigg Mp,15846.42,5,3169.284,Very Small Entity
778,Mr Steve Bell,2000.0,1,2000.0,Single Donation Entity
779,Mr Steven Paterson,3800.0,1,3800.0,Single Donation Entity
780,Mr Struan Stevenson,3933.9,1,3933.9,Single Donation Entity
781,Mr Stuart Andrew Mp,14715.0,5,2943.0,Very Small Entity
782,Mr Syd Rapson,5245.2,1,5245.2,Single Donation Entity
783,Mr Tanmanjeet Singh Dhesi,3595.0,1,3595.0,Single Donation Entity
784,Mr Thomas Docherty Mp,3279.0,1,3279.0,Single Donation Entity
785,Mr Thomas Mcavoy,5245.2,1,5245.2,Single Donation Entity
786,Mr Tim Boswell Mp,13859.2,2,6929.6,Very Small Entity
787,Mr Tim Collins Mp,16888.2,2,8444.1,Very Small Entity
788,Mr Tim Farron Mp,155077.0,17,9122.176470588236,Very Small Entity
789,Mr Tim Loughton Mp,181996.07,27,6740.595185185185,Very Small Entity
790,Mr Tim Yeo Mp,53110.96,15,3540.730666666667,Very Small Entity
791,Mr Timothy Kirkhope Mep,3044.98,1,3044.98,Single Donation Entity
792,Mr Tobias Ellwood Mp,26358.34,10,2635.834,Very Small Entity
793,Mr Toby Perkins,3000.0,1,3000.0,Single Donation Entity
794,Mr Tom Arthur,6000.0,1,6000.0,Single Donation Entity
795,Mr Tom Blenkinsop Mp,12000.0,2,6000.0,Very Small Entity
796,Mr Tom Greatrex Mp,9859.439999999999,3,3286.4799999999996,Very Small Entity
797,Mr Tom Harris Mp,5245.2,1,5245.2,Single Donation Entity
798,Mr Tom Hunt,2000.0,1,2000.0,Single Donation Entity
799,Mr Tom Levitt Mp,8598.0,2,4299.0,Very Small Entity
800,Mr Tony Lloyd Mp,22050.91,9,2450.101111111111,Very Small Entity
801,Mr Tony Worthington Mp,5245.2,1,5245.2,Single Donation Entity
802,Mr Tristram Hunt Mp,129893.17,15,8659.544666666667,Very Small Entity
803,Mr Vaughan Gething,91200.0,10,9120.0,Very Small Entity
804,Mr Vernon Coaker Mp,4663.42,2,2331.71,Very Small Entity
805,Mr Virendra Kumar Sharma Mp,101001.2,26,3884.6615384615384,Very Small Entity
806,Mr Wayne David Mp,18191.739999999998,7,2598.8199999999997,Very Small Entity
807,Mr Wilfred Emmanuel-Jones,10000.0,2,5000.0,Very Small Entity
808,Mr William Goodhand,29500.0,7,4214.285714285715,Very Small Entity
809,Mr Wolfgang Tillmans,18000.0,2,9000.0,Very Small Entity
810,Mrs Barbara Follett Mp,5245.2,1,5245.2,Single Donation Entity
811,Mrs Carolyn Harris,2600.0,1,2600.0,Single Donation Entity
812,Mrs Claire Curtis-Thomas Mp,4037.45,2,2018.725,Very Small Entity
813,Mrs Eluned Morgan,3933.9,1,3933.9,Single Donation Entity
814,Mrs Emma Lewell-Buck Mp,3154.78,2,1577.39,Very Small Entity
815,Mrs Eryl Mcnally,3933.3,1,3933.3,Single Donation Entity
816,Mrs Helen Jackson Mp,5100.0,1,5100.0,Single Donation Entity
817,Mrs Jacqueline Foster Mep,7758.9,2,3879.45,Very Small Entity
818,Mrs Jacqui Lait Mp,5245.2,1,5245.2,Single Donation Entity
819,Mrs Janet Anderson,3000.0,1,3000.0,Single Donation Entity
820,Mrs Jessica Morden Mp,5594.469999999999,2,2797.2349999999997,Very Small Entity
821,Mrs Joan Humble,3000.0,1,3000.0,Single Donation Entity
822,Mrs Meg Munn Mp,19068.0,7,2724.0,Very Small Entity
823,Mrs Nicky Gavron,12446.1,4,3111.525,Very Small Entity
824,Ms Alexandra Mayer,11692.0,1,11692.0,Single Donation Entity
825,Ms Amber Rudd Mp,3381.91,2,1690.955,Very Small Entity
826,Ms Andrea Leadsom Mp,72300.0,5,14460.0,Very Small Entity
827,Ms Angela Browning Mp,5245.2,1,5245.2,Single Donation Entity
828,Ms Angela Rayner Mp,39937.0,8,4992.125,Very Small Entity
829,Ms Angie Bray Mp,2000.0,1,2000.0,Single Donation Entity
830,Ms Ann Mckechin Mp,6329.2,2,3164.6,Very Small Entity
831,Ms Anna Soubry Mp,5000.0,1,5000.0,Single Donation Entity
832,Ms Anne Marie Morris Mp,47275.72,18,2626.428888888889,Very Small Entity
833,Ms Anne Milton Mp,3482.5,3,1160.8333333333333,Very Small Entity
834,Ms Anne Snelgrove Mp,1425.0,1,1425.0,Single Donation Entity
835,Ms Anne-Marie Trevelyan,47805.82,22,2172.991818181818,Very Small Entity
836,Ms Annunziata Rees-Mogg,1800.0,1,1800.0,Single Donation Entity
837,Ms Arlene Mccarthy,3933.9,1,3933.9,Single Donation Entity
838,Ms Barbara Keeley Mp,1425.0,1,1425.0,Single Donation Entity
839,Ms Bridget Phillipson Mp,2123.4,1,2123.4,Single Donation Entity
840,Ms Bridget Prentice,5245.2,1,5245.2,Single Donation Entity
841,Ms Caroline Dinenage Mp,8000.0,1,8000.0,Single Donation Entity
842,Ms Caroline Jackson,3933.9,1,3933.9,Single Donation Entity
843,Ms Caroline Nokes,4000.0,2,2000.0,Very Small Entity
844,Ms Caroline Nokes Mp,18935.0,3,6311.666666666667,Very Small Entity
845,Ms Catherine Mckinnell Mp,5500.0,2,2750.0,Very Small Entity
846,Ms Cathy Jamieson Mp,7000.0,3,2333.3333333333335,Very Small Entity
847,Ms Celia Barlow Mp,18179.0,6,3029.8333333333335,Very Small Entity
848,Ms Chinyelu Onwurah Mp,9909.19,4,2477.2975,Very Small Entity
849,Ms Chloe Smith Mp,39156.62,6,6526.1033333333335,Very Small Entity
850,Ms Christine Russell Mp,8000.0,2,4000.0,Very Small Entity
851,Ms Claire Perry Mp,9939.39,1,9939.39,Single Donation Entity
852,Ms Claire Ward Mp,9745.2,2,4872.6,Very Small Entity
853,Ms Clare Moody,12455.87,1,12455.87,Single Donation Entity
854,Ms Daria Jean Taylor Mp,3780.13,2,1890.065,Very Small Entity
855,Ms Diana Mary Organ,5245.2,1,5245.2,Single Donation Entity
856,Ms Diana Ruth Johnson Mp,9650.92,4,2412.73,Very Small Entity
857,Ms Diana Wallis Mep,3825.0,1,3825.0,Single Donation Entity
858,Ms Diane Abbott Mp,45979.65,11,4179.968181818182,Very Small Entity
859,Ms Edwina Hart Am,1625.0,1,1625.0,Single Donation Entity
860,Ms Elizabeth Truss,8200.54,1,8200.54,Single Donation Entity
861,Ms Emily Thornberry Mp,3229.0,4,807.25,Very Small Entity
862,Ms Emma Reynolds Mp,15398.0,5,3079.6,Very Small Entity
863,Ms Gemma Doyle Mp,10360.11,4,2590.0275,Very Small Entity
864,Ms Gill Furniss Mp,4600.0,1,4600.0,Single Donation Entity
865,Ms Gillian Merron Mp,1221.13,1,1221.13,Single Donation Entity
866,Ms Gisela Stuart Mp,25848.13,9,2872.0144444444445,Very Small Entity
867,Ms Glenis Willmott Mep,31000.0,5,6200.0,Very Small Entity
868,Ms Gloria De Piero Mp,6000.0,3,2000.0,Very Small Entity
869,Ms Harriett Baldwin Mp,6500.0,2,3250.0,Very Small Entity
870,Ms Heather Wheeler Mp,36802.71,12,3066.8925,Very Small Entity
871,Ms Heidi Alexander Mp,11690.02,2,5845.01,Very Small Entity
872,Ms Helen Goodman Mp,40590.23,5,8118.046,Very Small Entity
873,Ms Helen Grant Mp,19532.13,5,3906.4260000000004,Very Small Entity
874,Ms Helen Hayes,2000.0,1,2000.0,Single Donation Entity
875,Ms Helen Jones Mp,10121.51,3,3373.8366666666666,Very Small Entity
876,Ms Holly Lynch Mp,7921.0,4,1980.25,Very Small Entity
877,Ms Imelda Mary Read,37877.65,20,1893.8825000000002,Very Small Entity
878,Ms Isabel Owen,5179.0,1,5179.0,Single Donation Entity
879,Ms Ivana Bartoletti,4125.0,1,4125.0,Single Donation Entity
880,Ms Jackie Doyle-Price Mp,3500.0,1,3500.0,Single Donation Entity
881,Ms Jackie Lawrence Mp,5245.2,1,5245.2,Single Donation Entity
882,Ms Jane Kennedy Mp,1528.0,1,1528.0,Single Donation Entity
883,Ms Janet Daby,5235.0,2,2617.5,Very Small Entity
884,Ms Jayne Shotton,8728.87,1,8728.87,Single Donation Entity
885,Ms Jean Lambert Mep,369.24,1,369.24,Single Donation Entity
886,Ms Jenny Randerson Am,5000.0,2,2500.0,Very Small Entity
887,Ms Jessica Lee Mp,1511.0,1,1511.0,Single Donation Entity
888,Ms Jo Swinson Mp,5743.8,3,1914.6000000000001,Very Small Entity
889,Ms Johann Lamont Msp,5000.0,1,5000.0,Single Donation Entity
890,Ms Joy Morrissey,5000.0,1,5000.0,Single Donation Entity
891,Ms Judith Kirton-Darling,16275.54,2,8137.77,Very Small Entity
892,Ms Julie Elliott,1800.0,1,1800.0,Single Donation Entity
893,Ms Julie Kirkbride,12302.05,2,6151.025,Very Small Entity
894,Ms Julie Morgan Mp,8942.1,4,2235.525,Very Small Entity
895,Ms Justine Greening Mp,3354.83,1,3354.83,Single Donation Entity
896,Ms Karen Bradley Mp,5000.0,1,5000.0,Single Donation Entity
897,Ms Karen Buck Mp,38225.0,5,7645.0,Very Small Entity
898,Ms Karen Lumley Mp,6100.0,2,3050.0,Very Small Entity
899,Ms Kate Hoey Mp,43421.0,5,8684.2,Very Small Entity
900,Ms Katy Clark Mp,28854.45,12,2404.5375,Very Small Entity
901,Ms Kerry Mccarthy Mp,25016.45,9,2779.605555555556,Very Small Entity
902,Ms Kezia Dugdale Msp,31579.260000000002,7,4511.322857142857,Very Small Entity
903,Ms Laura Moffatt Mp,6943.2699999999995,2,3471.6349999999998,Very Small Entity
904,Ms Laura Sandys Mp,3691.93,1,3691.93,Single Donation Entity
905,Ms Linda Gilroy Mp,3000.0,1,3000.0,Single Donation Entity
906,Ms Linda Mcavan,7758.9,2,3879.45,Very Small Entity
907,Ms Linda Riordan Mp,11500.0,2,5750.0,Very Small Entity
908,Ms Linda Woodings,6704.0,1,6704.0,Single Donation Entity
909,Ms Lisa Nandy Mp,13075.0,4,3268.75,Very Small Entity
910,Ms Liz Lynne,10394.4,2,5197.2,Very Small Entity
911,Ms Lorna Fitzsimons,10345.2,2,5172.6,Very Small Entity
912,Ms Lorraine Fullbrook Mp,10629.45,4,2657.3625,Very Small Entity
913,Ms Luciana Berger Mp,62929.18,11,5720.834545454545,Very Small Entity
914,Ms Lucy Allan,2000.0,1,2000.0,Single Donation Entity
915,Ms Lucy Anderson,19710.0,4,4927.5,Very Small Entity
916,Ms Lucy Powell Mp,13004.0,2,6502.0,Very Small Entity
917,Ms Lyn Brown Mp,5481.0,2,2740.5,Very Small Entity
918,Ms Madeleine Moon Mp,17756.260000000002,6,2959.376666666667,Very Small Entity
919,Ms Margaret Hughes,17817.82,2,8908.91,Very Small Entity
920,Ms Margaret Mitchell,3108.0,1,3108.0,Single Donation Entity
921,Ms Margaret Moran,8733.2,2,4366.6,Very Small Entity
922,Ms Margot James Mp,11526.64,4,2881.66,Very Small Entity
923,Ms Marie Rimmer,12073.0,3,4024.3333333333335,Very Small Entity
924,Ms Mary Creagh Mp,8850.0,3,2950.0,Very Small Entity
925,Ms Mary Glindon,51013.5,10,5101.35,Very Small Entity
926,Ms Mary Jane Senior,1215.51,1,1215.51,Single Donation Entity
927,Ms Mary Macleod Mp,119061.93,26,4579.304999999999,Very Small Entity
928,Ms Mary Robinson Mp,23494.14,5,4698.8279999999995,Very Small Entity
929,Ms Meg Hillier Mp,11116.25,3,3705.4166666666665,Very Small Entity
930,Ms Michelle Ballantyne,3675.0,1,3675.0,Single Donation Entity
931,Ms Michelle Thomson Mp,1685.94,1,1685.94,Single Donation Entity
932,Ms Nadine Dorries Mp,8130.0,1,8130.0,Single Donation Entity
933,Ms Nancy Platts,2737.37,2,1368.685,Very Small Entity
934,Ms Nicola Blackwood Mp,6851.09,2,3425.545,Very Small Entity
935,Ms Nicolla Page,10912.16,1,10912.16,Single Donation Entity
936,Ms Oona King,56500.0,13,4346.153846153846,Very Small Entity
937,Ms Pamela Nash Mp,10226.94,3,3408.98,Very Small Entity
938,Ms Penny Mordaunt Mp,14600.0,3,4866.666666666667,Very Small Entity
939,Ms Philippa Stroud,51500.0,14,3678.5714285714284,Very Small Entity
940,Ms Priti Patel Mp,20779.0,6,3463.1666666666665,Very Small Entity
941,Ms Rebecca Pow,50454.74,12,4204.5616666666665,Very Small Entity
942,Ms Rhoda Grant Msp,1763.26,1,1763.26,Single Donation Entity
943,Ms Roberta Blackman-Woods Mp,18612.61,4,4653.1525,Very Small Entity
944,Ms Rosalind Scott,5000.0,1,5000.0,Single Donation Entity
945,Ms Rosemary Mckenna,5245.2,1,5245.2,Single Donation Entity
946,Ms Rosie Cooper Mp,22123.0,4,5530.75,Very Small Entity
947,Ms Rosie Duffield,2333.4,2,1166.7,Very Small Entity
948,Ms Rowenna Davis,21500.0,5,4300.0,Very Small Entity
949,Ms Rushanara Ali Mp,53529.380000000005,13,4117.6446153846155,Very Small Entity
950,Ms Ruth Davidson Msp,29500.0,4,7375.0,Very Small Entity
951,Ms Sally Keeble Mp,7400.0,2,3700.0,Very Small Entity
952,Ms Sandra Osborne Mp,5245.2,1,5245.2,Single Donation Entity
953,Ms Sarah Mccarthy-Fry Mp,3573.0,1,3573.0,Single Donation Entity
954,Ms Sarah Newtonn Mp,9699.22,3,3233.0733333333333,Very Small Entity
955,Ms Sarah Teather Mp,16341.55,6,2723.5916666666667,Very Small Entity
956,Ms Seema Kennedy,5687.0,2,2843.5,Very Small Entity
957,Ms Seema Louise Ghiassi Kennedy,34250.0,6,5708.333333333333,Very Small Entity
958,Ms Seema Malhotra,3147.0,1,3147.0,Single Donation Entity
959,Ms Sheryll Murray Mp,28674.0,10,2867.4,Very Small Entity
960,Ms Sian James Mp,7500.0,1,7500.0,Single Donation Entity
961,Ms Siobhain Mcdonagh Mp,9360.0,3,3120.0,Very Small Entity
962,Ms Sue Hayman,9559.83,1,9559.83,Single Donation Entity
963,Ms Susan Kramer Mp,5290.09,3,1763.3633333333335,Very Small Entity
964,Ms Suzy Davies,2000.0,1,2000.0,Single Donation Entity
965,Ms Tessa Munt Mp,3000.0,1,3000.0,Single Donation Entity
966,Ms Thelma Walker,1721.69,1,1721.69,Single Donation Entity
967,Ms Theresa Griffin,48909.95,3,16303.316666666666,Very Small Entity
968,Ms Tracey Crouch Mp,5800.0,2,2900.0,Very Small Entity
969,Ms Tracy Brabin,3400.0,1,3400.0,Single Donation Entity
970,Ms Trudy Harrison,12191.11,2,6095.555,Very Small Entity
971,Ms Valerie Wise,1973.62,1,1973.62,Single Donation Entity
972,Ms Vera Baird Qc Mp,5245.2,1,5245.2,Single Donation Entity
973,Ms Vicky Foxcroft,8349.44,2,4174.72,Very Small Entity
974,Ms Wendy Alexander Msp,12950.0,3,4316.666666666667,Very Small Entity
975,Ms Wera Hobhouse,14000.0,2,7000.0,Very Small Entity
976,Ms Yasmin Qureshi Mp,24054.69,8,3006.83625,Very Small Entity
977,Mums' Army [De-Registered 13/03/12],144161.8,16,9010.1125,Very Small Entity
978,Mums4Justice [De-Registered 16/05/11],105869.75,12,8822.479166666666,Very Small Entity
979,Muslim Friends Of Labour,44810.0,3,14936.666666666666,Very Small Entity
980,Muslims For Gb Limited,20000.0,2,10000.0,Very Small Entity
981,Natalie Mcgarry Mp,1977.11,1,1977.11,Single Donation Entity
982,National Front [De-Registered 01/11/14],6169.91,1,6169.91,Single Donation Entity
983,Naz Shah Mp,5281.97,3,1760.6566666666668,Very Small Entity
984,Neil Findlay Msp,38919.16,13,2993.7815384615387,Very Small Entity
985,Network For Animals Ltd,36271.8,3,12090.6,Very Small Entity
986,Nigel Adams Mp,267307.14,44,6075.162272727273,Very Small Entity
987,Nigel Huddleston Mp,17652.4,6,2942.066666666667,Very Small Entity
988,No Balls Ball,25450.0,2,12725.0,Very Small Entity
989,No Borders Campaign,125000.0,5,25000.0,Very Small Entity
990,No Campaign Limited,2518299.66,82,30710.971463414637,Small Entity
991,No To Av Yes To Pr,21149.67,1,21149.67,Single Donation Entity
992,No2Eu [De-Registered 01/11/14],55739.89,8,6967.48625,Very Small Entity
993,No2Eu:Yes To Democracy [De-Registered 02/11/10],97995.44,26,3769.055384615385,Very Small Entity
994,Norris For London Campaign,493400.0,33,14951.515151515152,Very Small Entity
995,North East Says No Ltd,60327.31,4,15081.8275,Very Small Entity
996,Northumberland Dining Club,79477.86,10,7947.786,Very Small Entity
997,Nusrat Ghani,32589.0,6,5431.5,Very Small Entity
998,Official Monster Raving Loony Party,350.0,1,350.0,Single Donation Entity
999,Oliver Dowden Mp,14867.0,2,7433.5,Very Small Entity
1000,Oliver Mundell Msp,2000.0,1,2000.0,Single Donation Entity
1001,Open Britain Ltd,88298.23,2,44149.115,Very Small Entity
1002,Owen Smith Mp,866905.12,62,13982.34064516129,Small Entity
1003,Parliamentary Mainstream,97087.0,44,2206.5227272727275,Very Small Entity
1004,Pat Mcfadden Mp,23000.0,5,4600.0,Very Small Entity
1005,Paul Bell,10000.0,1,10000.0,Single Donation Entity
1006,Paul Monaghan Mp,3820.44,1,3820.44,Single Donation Entity
1007,Paul Scully Mp,25576.07,8,3197.00875,Very Small Entity
1008,Paul Williams,8762.0,1,8762.0,Single Donation Entity
1009,Paula Sherriff Mp,28524.14,7,4074.8771428571426,Very Small Entity
1010,Pauline Latham Mp,109077.68,9,12119.742222222221,Very Small Entity
1011,People'S Assembly Against Austerity,141540.06,18,7863.336666666666,Very Small Entity
1012,Peter Dowd Mp,3114.84,1,3114.84,Single Donation Entity
1013,Peter Gibson,2000.0,1,2000.0,Single Donation Entity
1014,Peter Kyle Mp,76803.8,11,6982.163636363636,Very Small Entity
1015,Phil Wilson,2000.0,1,2000.0,Single Donation Entity
1016,Pirate Party Uk,210.0,1,210.0,Single Donation Entity
1017,Plaid Cymru - The Party Of Wales,2672230.03,130,20555.615615384613,Medium Entity
1018,Policy Network And Communications Ltd,291349.5,4,72837.375,Very Small Entity
1019,Political Animal Lobby Ltd,17636.21,2,8818.105,Very Small Entity
1020,Preet Kaur Gill,8262.45,3,2754.15,Very Small Entity
1021,Pro Democracy: Libertas.Eu [De-Registered 02/11/10],107991.0,21,5142.428571428572,Very Small Entity
1022,Progress Ltd,4706893.16,114,41288.53649122807,Medium Entity
1023,Project Umubano,50000.0,1,50000.0,Single Donation Entity
1024,Prolife [De-Registered 24/12/04],65828.6,8,8228.575,Very Small Entity
1025,Proud Robinson Ltd,76000.0,2,38000.0,Very Small Entity
1026,Quality Of Life Policy Group,258281.3,14,18448.664285714283,Very Small Entity
1027,Rachael Hamilton Msp,2000.0,1,2000.0,Single Donation Entity
1028,Rachel Reeves Mp,84619.5,13,6509.192307692308,Very Small Entity
1029,Ranil Jayawardena Mp,52567.56,6,8761.26,Very Small Entity
1030,Raymond Finch,7500.0,1,7500.0,Single Donation Entity
1031,Rebecca Bailey,2200.0,1,2200.0,Single Donation Entity
1032,Rebecca Harris Mp,6537.0,2,3268.5,Very Small Entity
1033,Redbridge Labour Group,19850.0,7,2835.714285714286,Very Small Entity
1034,Referendum Facts Ltd (Campaign Name: Infacts),125870.0,9,13985.555555555555,Very Small Entity
1035,Remain Labour Ltd,20000.0,3,6666.666666666667,Very Small Entity
1036,Renew,429395.36,18,23855.297777777778,Very Small Entity
